city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Poisy,Poisy,45.9216,6.0622,France,FR,FRA,Auvergne-Rhône-Alpes,,8773.0,1250096090
Saint-Paul-Trois-Châteaux,Saint-Paul-Trois-Chateaux,44.3497,4.769,France,FR,FRA,Auvergne-Rhône-Alpes,,8758.0,1250594301
Aulnoye-Aymeries,Aulnoye-Aymeries,50.205,3.8364,France,FR,FRA,Hauts-de-France,,8756.0,1250886676
Crest,Crest,44.7292,5.0228,France,FR,FRA,Auvergne-Rhône-Alpes,,8756.0,1250484520
Notre-Dame-de-Gravenchon,Notre-Dame-de-Gravenchon,49.49,0.5719,France,FR,FRA,Normandie,,8744.0,1250706311
Wingles,Wingles,50.4947,2.8561,France,FR,FRA,Hauts-de-France,,8742.0,1250695683
Périgny,Perigny,46.1533,-1.0953,France,FR,FRA,Nouvelle-Aquitaine,,8741.0,1250943859
Saint-Jean-de-Monts,Saint-Jean-de-Monts,46.7936,-2.0587,France,FR,FRA,Pays de la Loire,,8741.0,1250173177
Lillebonne,Lillebonne,49.5189,0.5343,France,FR,FRA,Normandie,,8729.0,1250846480
Saint-Claude,Saint-Claude,46.3878,5.8639,France,FR,FRA,Bourgogne-Franche-Comté,minor,8727.0,1250259526
Onnaing,Onnaing,50.3883,3.5989,France,FR,FRA,Hauts-de-France,,8719.0,1250631065
La Chapelle d’Armentières,La Chapelle d'Armentieres,50.6736,2.8961,France,FR,FRA,Hauts-de-France,,8719.0,1250111182
Margny-lès-Compiègne,Margny-les-Compiegne,49.4269,2.8217,France,FR,FRA,Hauts-de-France,,8716.0,1250111388
Velaux,Velaux,43.5286,5.2564,France,FR,FRA,Provence-Alpes-Côte d’Azur,,8713.0,1250819555
Le Petit-Couronne,Le Petit-Couronne,49.3864,1.0283,France,FR,FRA,Normandie,,8688.0,1250318903
Aigues-Mortes,Aigues-Mortes,43.5675,4.1933,France,FR,FRA,Occitanie,,8685.0,1250061893
Pibrac,Pibrac,43.6175,1.2856,France,FR,FRA,Occitanie,,8678.0,1250211054
Longvic,Longvic,47.2886,5.0644,France,FR,FRA,Bourgogne-Franche-Comté,,8676.0,1250533380
Roquevaire,Roquevaire,43.35,5.6053,France,FR,FRA,Provence-Alpes-Côte d’Azur,,8673.0,1250940023
Montlhéry,Montlhery,48.6392,2.2722,France,FR,FRA,Île-de-France,,8670.0,1250484829
Coutras,Coutras,45.0417,-0.1272,France,FR,FRA,Nouvelle-Aquitaine,,8669.0,1250067889
Domérat,Domerat,46.3611,2.5353,France,FR,FRA,Auvergne-Rhône-Alpes,,8667.0,1250017296
L’Île-Saint-Denis,L'Ile-Saint-Denis,48.9333,2.3333,France,FR,FRA,Île-de-France,,8664.0,1250000653
Lempdes,Lempdes,45.7719,3.1944,France,FR,FRA,Auvergne-Rhône-Alpes,,8663.0,1250163657
Hirson,Hirson,49.9217,4.0839,France,FR,FRA,Hauts-de-France,,8662.0,1250646275
Le Loroux-Bottereau,Le Loroux-Bottereau,47.2389,-1.3478,France,FR,FRA,Pays de la Loire,,8649.0,1250836872
Isbergues,Isbergues,50.6242,2.4575,France,FR,FRA,Hauts-de-France,,8649.0,1250390152
Artigues-près-Bordeaux,Artigues-pres-Bordeaux,44.8628,-0.485,France,FR,FRA,Nouvelle-Aquitaine,,8645.0,1250115283
Saint-Chamas,Saint-Chamas,43.5506,5.0347,France,FR,FRA,Provence-Alpes-Côte d’Azur,,8643.0,1250140013
Chamonix-Mont-Blanc,Chamonix-Mont-Blanc,45.9231,6.8697,France,FR,FRA,Auvergne-Rhône-Alpes,,8642.0,1250219507
Le Poiré-sur-Vie,Le Poire-sur-Vie,46.7682,-1.5098,France,FR,FRA,Pays de la Loire,,8626.0,1250190722
Mauléon,Mauleon,46.9236,-0.7483,France,FR,FRA,Nouvelle-Aquitaine,,8597.0,1250619307
Plabennec,Plabennec,48.5028,-4.4247,France,FR,FRA,Bretagne,,8589.0,1250109399
Roussillon,Roussillon,45.3719,4.8272,France,FR,FRA,Auvergne-Rhône-Alpes,,8589.0,1250230453
Vif,Vif,45.0561,5.6708,France,FR,FRA,Auvergne-Rhône-Alpes,,8584.0,1250941912
Thorigné-Fouillard,Thorigne-Fouillard,48.1603,-1.5786,France,FR,FRA,Bretagne,,8582.0,1250274664
La Grande-Motte,La Grande-Motte,43.5614,4.0858,France,FR,FRA,Occitanie,,8573.0,1250842934
Janzé,Janze,47.9614,-1.4978,France,FR,FRA,Bretagne,,8570.0,1250871430
Vaucresson,Vaucresson,48.8392,2.1578,France,FR,FRA,Île-de-France,,8566.0,1250372240
Gretz-Armainvilliers,Gretz-Armainvilliers,48.7417,2.735,France,FR,FRA,Île-de-France,,8556.0,1250226833
Ergué-Gabéric,Ergue-Gaberic,47.9969,-4.0208,France,FR,FRA,Bretagne,,8553.0,1250033284
Privas,Privas,44.7358,4.597,France,FR,FRA,Auvergne-Rhône-Alpes,minor,8541.0,1250786652
La Salvetat-Saint-Gilles,La Salvetat-Saint-Gilles,43.5769,1.2722,France,FR,FRA,Occitanie,,8524.0,1250700241
Pérenchies,Perenchies,50.6686,2.9731,France,FR,FRA,Hauts-de-France,,8519.0,1250110921
Thaon-les-Vosges,Thaon-les-Vosges,48.251,6.42,France,FR,FRA,Grand Est,,8513.0,1250742789
Sautron,Sautron,47.2644,-1.6667,France,FR,FRA,Pays de la Loire,,8512.0,1250927187
Liffré,Liffre,48.2142,-1.5067,France,FR,FRA,Bretagne,,8507.0,1250597226
Saint-Vallier,Saint-Vallier,46.6428,4.3719,France,FR,FRA,Bourgogne-Franche-Comté,,8503.0,1250395807
Paris,Paris,48.8567,2.3522,France,FR,FRA,Île-de-France,primary,11060000.0,1250015082
Bordeaux,Bordeaux,44.84,-0.58,France,FR,FRA,Nouvelle-Aquitaine,admin,994920.0,1250449238
Marseille,Marseille,43.2964,5.37,France,FR,FRA,Provence-Alpes-Côte d’Azur,admin,873076.0,1250774071
Lyon,Lyon,45.76,4.84,France,FR,FRA,Auvergne-Rhône-Alpes,admin,522250.0,1250196189
Toulouse,Toulouse,43.6045,1.444,France,FR,FRA,Occitanie,admin,504078.0,1250258110
Nice,Nice,43.7034,7.2663,France,FR,FRA,Provence-Alpes-Côte d’Azur,minor,348085.0,1250774553
Nantes,Nantes,47.2181,-1.5528,France,FR,FRA,Pays de la Loire,admin,323204.0,1250091495
Montpellier,Montpellier,43.6119,3.8772,France,FR,FRA,Occitanie,minor,302454.0,1250819356
Strasbourg,Strasbourg,48.5833,7.7458,France,FR,FRA,Grand Est,admin,291313.0,1250789140
Lille,Lille,50.6278,3.0583,France,FR,FRA,Hauts-de-France,admin,236710.0,1250071961
Rennes,Rennes,48.1147,-1.6794,France,FR,FRA,Bretagne,admin,225081.0,1250363682
Toulon,Toulon,43.1258,5.9306,France,FR,FRA,Provence-Alpes-Côte d’Azur,minor,180452.0,1250541629
Reims,Reims,49.2628,4.0347,France,FR,FRA,Grand Est,minor,179380.0,1250608730
Saint-Étienne,Saint-Etienne,45.4347,4.3903,France,FR,FRA,Auvergne-Rhône-Alpes,minor,172718.0,1250000540
Le Havre,Le Havre,49.49,0.1,France,FR,FRA,Normandie,minor,166058.0,1250775297
Dijon,Dijon,47.3167,5.0167,France,FR,FRA,Bourgogne-Franche-Comté,admin,159346.0,1250505606
Grenoble,Grenoble,45.1715,5.7224,France,FR,FRA,Auvergne-Rhône-Alpes,minor,157477.0,1250071647
Angers,Angers,47.4736,-0.5542,France,FR,FRA,Pays de la Loire,minor,157175.0,1250962174
Villeurbanne,Villeurbanne,45.7667,4.8803,France,FR,FRA,Auvergne-Rhône-Alpes,,156928.0,1250002615
Nîmes,Nimes,43.8383,4.3597,France,FR,FRA,Occitanie,minor,148104.0,1250417467
Aix-en-Provence,Aix-en-Provence,43.5263,5.4454,France,FR,FRA,Provence-Alpes-Côte d’Azur,minor,147478.0,1250001687
Clermont-Ferrand,Clermont-Ferrand,45.7831,3.0824,France,FR,FRA,Auvergne-Rhône-Alpes,minor,147327.0,1250135509
Le Mans,Le Mans,48.0077,0.1984,France,FR,FRA,Pays de la Loire,minor,145004.0,1250829671
Brest,Brest,48.39,-4.49,France,FR,FRA,Bretagne,minor,139619.0,1250882453
Tours,Tours,47.3936,0.6892,France,FR,FRA,Centre-Val de Loire,minor,137658.0,1250635972
Amiens,Amiens,49.892,2.299,France,FR,FRA,Hauts-de-France,minor,133625.0,1250794759
Annecy,Annecy,45.916,6.133,France,FR,FRA,Auvergne-Rhône-Alpes,minor,131715.0,1250551848
Limoges,Limoges,45.8353,1.2625,France,FR,FRA,Nouvelle-Aquitaine,minor,129760.0,1250736774
Metz,Metz,49.1203,6.1778,France,FR,FRA,Grand Est,minor,120874.0,1250778717
Boulogne-Billancourt,Boulogne-Billancourt,48.8352,2.2409,France,FR,FRA,Île-de-France,minor,119808.0,1250978859
Perpignan,Perpignan,42.6986,2.8956,France,FR,FRA,Occitanie,minor,119656.0,1250102680
Besançon,Besancon,47.24,6.02,France,FR,FRA,Bourgogne-Franche-Comté,minor,119198.0,1250182013
Orléans,Orleans,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116617.0,1250441405
Rouen,Rouen,49.4428,1.0886,France,FR,FRA,Normandie,admin,114083.0,1250372069
Saint-Denis,Saint-Denis,48.9356,2.3539,France,FR,FRA,Île-de-France,minor,113942.0,1250935115
Montreuil,Montreuil,48.8611,2.4436,France,FR,FRA,Île-de-France,,111455.0,1250689747
Caen,Caen,49.1814,-0.3636,France,FR,FRA,Normandie,minor,108200.0,1250001272
Argenteuil,Argenteuil,48.95,2.25,France,FR,FRA,Île-de-France,minor,107221.0,1250226887
Mulhouse,Mulhouse,47.75,7.34,France,FR,FRA,Grand Est,minor,106341.0,1250218452
Nancy,Nancy,48.6936,6.1846,France,FR,FRA,Grand Est,minor,104260.0,1250925250
Tourcoing,Tourcoing,50.7239,3.1612,France,FR,FRA,Hauts-de-France,,99011.0,1250711716
Roubaix,Roubaix,50.6901,3.1817,France,FR,FRA,Hauts-de-France,,98892.0,1250000779
Nanterre,Nanterre,48.8988,2.1969,France,FR,FRA,Île-de-France,minor,97351.0,1250886409
Vitry-sur-Seine,Vitry-sur-Seine,48.7875,2.3928,France,FR,FRA,Île-de-France,,96205.0,1250115605
Créteil,Creteil,48.7911,2.4628,France,FR,FRA,Île-de-France,minor,92989.0,1250710438
Avignon,Avignon,43.95,4.8075,France,FR,FRA,Provence-Alpes-Côte d’Azur,minor,90330.0,1250645342
Poitiers,Poitiers,46.58,0.34,France,FR,FRA,Nouvelle-Aquitaine,minor,90240.0,1250812174
Aubervilliers,Aubervilliers,48.9131,2.3831,France,FR,FRA,Île-de-France,,90071.0,1250470371
Colombes,Colombes,48.9236,2.2522,France,FR,FRA,Île-de-France,,88870.0,1250390247
Dunkerque,Dunkerque,51.0383,2.3775,France,FR,FRA,Hauts-de-France,minor,86788.0,1250542305
Aulnay-sous-Bois,Aulnay-sous-Bois,48.9386,2.4906,France,FR,FRA,Île-de-France,,86135.0,1250420439
Versailles,Versailles,48.8053,2.135,France,FR,FRA,Île-de-France,minor,83587.0,1250143827
Courbevoic,Courbevoic,48.8978,2.2531,France,FR,FRA,Île-de-France,,81516.0,1250060303
Béziers,Beziers,43.3476,3.219,France,FR,FRA,Occitanie,minor,80341.0,1250666824
La Rochelle,La Rochelle,46.16,-1.15,France,FR,FRA,Nouvelle-Aquitaine,minor,78535.0,1250623782
Rueil-Malmaison,Rueil-Malmaison,48.876,2.181,France,FR,FRA,Île-de-France,,78186.0,1250924511
Champigny-sur-Marne,Champigny-sur-Marne,48.8172,2.5156,France,FR,FRA,Île-de-France,,77724.0,1250631569
Pau,Pau,43.3,-0.37,France,FR,FRA,Nouvelle-Aquitaine,minor,77066.0,1250041150
Mérignac,Merignac,44.8386,-0.6436,France,FR,FRA,Nouvelle-Aquitaine,,75729.0,1250010536
Saint-Maur-des-Fossés,Saint-Maur-des-Fosses,48.7994,2.4997,France,FR,FRA,Île-de-France,,75441.0,1250687119
Antibes,Antibes,43.5808,7.1239,France,FR,FRA,Provence-Alpes-Côte d’Azur,,75130.0,1250213494
Ajaccio,Ajaccio,41.9267,8.7369,France,FR,FRA,Corsica,admin,73822.0,1250622666
Cannes,Cannes,43.5513,7.0128,France,FR,FRA,Provence-Alpes-Côte d’Azur,,73255.0,1250487828
Saint-Nazaire,Saint-Nazaire,47.2736,-2.2139,France,FR,FRA,Pays de la Loire,minor,72057.0,1250133864
Drancy,Drancy,48.93,2.45,France,FR,FRA,Île-de-France,,71363.0,1250144343
Noisy-le-Grand,Noisy-le-Grand,48.8478,2.5528,France,FR,FRA,Île-de-France,,70374.0,1250182208
Issy-les-Moulineaux,Issy-les-Moulineaux,48.8239,2.27,France,FR,FRA,Île-de-France,,68580.0,1250923546
Cergy,Cergy,49.0361,2.0631,France,FR,FRA,Île-de-France,minor,68348.0,1250553439
Levallois-Perret,Levallois-Perret,48.895,2.2872,France,FR,FRA,Île-de-France,,68009.0,1250809881
Colmar,Colmar,48.0817,7.3556,France,FR,FRA,Grand Est,minor,67730.0,1250950647
Calais,Calais,50.9481,1.8564,France,FR,FRA,Hauts-de-France,minor,67380.0,1250081128
Pessac,Pessac,44.8067,-0.6311,France,FR,FRA,Nouvelle-Aquitaine,,66760.0,1250292604
Vénissieux,Venissieux,45.6969,4.8858,France,FR,FRA,Auvergne-Rhône-Alpes,,66363.0,1250755963
Clichy,Clichy,48.9044,2.3064,France,FR,FRA,Île-de-France,,64849.0,1250104726
Valence,Valence,44.9333,4.8917,France,FR,FRA,Auvergne-Rhône-Alpes,minor,64483.0,1250486068
Ivry-sur-Seine,Ivry-sur-Seine,48.8078,2.3747,France,FR,FRA,Île-de-France,,64001.0,1250904640
Bourges,Bourges,47.0844,2.3964,France,FR,FRA,Centre-Val de Loire,minor,63702.0,1250043242
Quimper,Quimper,47.9967,-4.0964,France,FR,FRA,Bretagne,minor,63642.0,1250490127
Antony,Antony,48.7539,2.2975,France,FR,FRA,Île-de-France,minor,63232.0,1250570123
Troyes,Troyes,48.2997,4.0792,France,FR,FRA,Grand Est,minor,62782.0,1250800856
La Seyne-sur-Mer,La Seyne-sur-Mer,43.1,5.883,France,FR,FRA,Provence-Alpes-Côte d’Azur,,62763.0,1250392648
Montauban,Montauban,44.0181,1.3558,France,FR,FRA,Occitanie,minor,61919.0,1250412579
Pantin,Pantin,48.8966,2.4017,France,FR,FRA,Île-de-France,,60800.0,1250209071
Chambéry,Chambery,45.57,5.9118,France,FR,FRA,Auvergne-Rhône-Alpes,minor,59856.0,1250283861
Niort,Niort,46.3258,-0.4606,France,FR,FRA,Nouvelle-Aquitaine,minor,59309.0,1250833218
Neuilly-sur-Seine,Neuilly-sur-Seine,48.8881,2.2686,France,FR,FRA,Île-de-France,,59267.0,1250765188
Sarcelles,Sarcelles,48.9956,2.3808,France,FR,FRA,Île-de-France,minor,58424.0,1250985562
Le Blanc-Mesnil,Le Blanc-Mesnil,48.9387,2.4614,France,FR,FRA,Île-de-France,,58257.0,1250383006
Maisons-Alfort,Maisons-Alfort,48.8058,2.4378,France,FR,FRA,Île-de-France,,58068.0,1250000462
Lorient,Lorient,47.75,-3.36,France,FR,FRA,Bretagne,minor,57846.0,1250615711
Villejuif,Villejuif,48.7919,2.3636,France,FR,FRA,Île-de-France,,57753.0,1250637012
Bellevue,Bellevue,48.871,2.385,France,FR,FRA,Île-de-France,,57699.0,1250712822
Fréjus,Frejus,43.433,6.737,France,FR,FRA,Provence-Alpes-Côte d’Azur,,57082.0,1250083981
Beauvais,Beauvais,49.4303,2.0952,France,FR,FRA,Hauts-de-France,minor,56677.0,1250473996
Narbonne,Narbonne,43.1836,3.0042,France,FR,FRA,Occitanie,minor,56395.0,1250476648
Meaux,Meaux,48.9603,2.8883,France,FR,FRA,Île-de-France,minor,55616.0,1250827686
Hyères,Hyeres,43.1199,6.1316,France,FR,FRA,Provence-Alpes-Côte d’Azur,,55103.0,1250566198
Bobigny,Bobigny,48.9106,2.4397,France,FR,FRA,Île-de-France,minor,55056.0,1250306149
La Roche-sur-Yon,La Roche-sur-Yon,46.6705,-1.426,France,FR,FRA,Pays de la Loire,minor,54952.0,1250977109
Clamart,Clamart,48.8014,2.2628,France,FR,FRA,Île-de-France,,54491.0,1250130113
Vannes,Vannes,47.6559,-2.7603,France,FR,FRA,Bretagne,minor,54420.0,1250939385
Chelles,Chelles,48.8833,2.6,France,FR,FRA,Île-de-France,,54309.0,1250001485
Cholet,Cholet,47.06,-0.8783,France,FR,FRA,Pays de la Loire,minor,53936.0,1250540016
Évry,Evry,48.6238,2.4296,France,FR,FRA,Île-de-France,minor,53641.0,1250675373
Épinay-sur-Seine,Epinay-sur-Seine,48.9553,2.3092,France,FR,FRA,Île-de-France,,53489.0,1250904959
Saint-Ouen,Saint-Ouen,48.9123,2.3342,France,FR,FRA,Île-de-France,,53207.0,1250000037
Saint-Quentin,Saint-Quentin,49.8486,3.2864,France,FR,FRA,Hauts-de-France,minor,52958.0,1250806002
Bondy,Bondy,48.9022,2.4828,France,FR,FRA,Île-de-France,,52905.0,1250274671
Bayonne,Bayonne,43.49,-1.48,France,FR,FRA,Nouvelle-Aquitaine,minor,52749.0,1250223048
Corbeil-Essonnes,Corbeil-Essonnes,48.6139,2.482,France,FR,FRA,Île-de-France,,52683.0,1250742467
Cagnes-sur-Mer,Cagnes-sur-Mer,43.6644,7.1489,France,FR,FRA,Provence-Alpes-Côte d’Azur,,52580.0,1250261503
Vaulx-en-Velin,Vaulx-en-Velin,45.7768,4.9186,France,FR,FRA,Auvergne-Rhône-Alpes,,52139.0,1250814472
Sevran,Sevran,48.9333,2.5333,France,FR,FRA,Île-de-France,,51845.0,1250179512
Fontenay-sous-Bois,Fontenay-sous-Bois,48.8517,2.4772,France,FR,FRA,Île-de-France,,51812.0,1250384578
Sartrouville,Sartrouville,48.9372,2.1644,France,FR,FRA,Île-de-France,,51220.0,1250494022
Massy,Massy,48.7309,2.2713,France,FR,FRA,Île-de-France,,50962.0,1250651220
Arles,Arles,43.6767,4.6278,France,FR,FRA,Provence-Alpes-Côte d’Azur,minor,50415.0,1250682294
Albi,Albi,43.9289,2.1464,France,FR,FRA,Occitanie,minor,49714.0,1250988425
Laval,Laval,48.0733,-0.7689,France,FR,FRA,Pays de la Loire,minor,49657.0,1250720617
Saint-Herblain,Saint-Herblain,47.2122,-1.6497,France,FR,FRA,Pays de la Loire,,49537.0,1250679034
Gennevilliers,Gennevilliers,48.9333,2.3,France,FR,FRA,Île-de-France,,49410.0,1250529722
Suresnes,Suresnes,48.87,2.22,France,FR,FRA,Île-de-France,,49104.0,1250405027
Saint-Priest,Saint-Priest,45.6964,4.9439,France,FR,FRA,Auvergne-Rhône-Alpes,,48822.0,1250000042
Vincennes,Vincennes,48.8478,2.4392,France,FR,FRA,Île-de-France,,48798.0,1250087809
Bastia,Bastia,42.7008,9.4503,France,FR,FRA,Corsica,,48768.0,1250664815
Martigues,Martigues,43.4053,5.0475,France,FR,FRA,Provence-Alpes-Côte d’Azur,,48568.0,1250522318
Grasse,Grasse,43.6667,6.9167,France,FR,FRA,Provence-Alpes-Côte d’Azur,minor,48323.0,1250763117
Montrouge,Montrouge,48.8172,2.3219,France,FR,FRA,Île-de-France,,47657.0,1250189603
Aubagne,Aubagne,43.2908,5.5708,France,FR,FRA,Provence-Alpes-Côte d’Azur,,47342.0,1250602671
Saint-Malo,Saint-Malo,48.65,-2.01,France,FR,FRA,Bretagne,minor,47323.0,1250296332
Évreux,Evreux,49.02,1.15,France,FR,FRA,Normandie,minor,47289.0,1250149673
La Courneuve,La Courneuve,48.9322,2.3967,France,FR,FRA,Île-de-France,,47160.0,1250362239
Blois,Blois,47.5939,1.3281,France,FR,FRA,Centre-Val de Loire,minor,46813.0,1250729037
Brive-la-Gaillarde,Brive-la-Gaillarde,45.1583,1.5321,France,FR,FRA,Nouvelle-Aquitaine,minor,46599.0,1250549859
Charleville-Mézières,Charleville-Mezieres,49.7719,4.7161,France,FR,FRA,Grand Est,minor,46398.0,1250492188
Meudon,Meudon,48.8123,2.2382,France,FR,FRA,Île-de-France,,46342.0,1250863022
Carcassonne,Carcassonne,43.21,2.35,France,FR,FRA,Occitanie,minor,46218.0,1250306687
Choisy-le-Roi,Choisy-le-Roi,48.763,2.409,France,FR,FRA,Île-de-France,,46129.0,1250504037
Noisy-le-Sec,Noisy-le-Sec,48.8894,2.4503,France,FR,FRA,Île-de-France,,46094.0,1250727880
Livry-Gargan,Livry-Gargan,48.9192,2.5361,France,FR,FRA,Île-de-France,,46028.0,1250653520
Rosny-sous-Bois,Rosny-sous-Bois,48.8667,2.4833,France,FR,FRA,Île-de-France,,45655.0,1250643229
Talence,Talence,44.8,-0.584,France,FR,FRA,Nouvelle-Aquitaine,,45225.0,1250490677
Belfort,Belfort,47.64,6.85,France,FR,FRA,Bourgogne-Franche-Comté,minor,45155.0,1250108238
Alfortville,Alfortville,48.805,2.4239,France,FR,FRA,Île-de-France,,45046.0,1250857642
Chalon-sur-Saône,Chalon-sur-Saone,46.7806,4.8528,France,FR,FRA,Bourgogne-Franche-Comté,minor,45031.0,1250630825
Salon-de-Provence,Salon-de-Provence,43.6406,5.0972,France,FR,FRA,Provence-Alpes-Côte d’Azur,,44731.0,1250380072
Sète,Sete,43.4053,3.6975,France,FR,FRA,Occitanie,,44712.0,1250599370
Istres,Istres,43.5151,4.9895,France,FR,FRA,Provence-Alpes-Côte d’Azur,minor,44577.0,1250932353
Mantes-la-Jolie,Mantes-la-Jolie,48.9908,1.7172,France,FR,FRA,Île-de-France,minor,44539.0,1250666731
Saint-Brieuc,Saint-Brieuc,48.5136,-2.7653,France,FR,FRA,Bretagne,minor,44224.0,1250574796
Tarbes,Tarbes,43.23,0.07,France,FR,FRA,Occitanie,minor,43955.0,1250001722
Alès,Ales,44.1281,4.0817,France,FR,FRA,Occitanie,minor,43892.0,1250908381
Châlons-en-Champagne,Chalons-en-Champagne,48.9575,4.365,France,FR,FRA,Grand Est,minor,43877.0,1250720943
Bagneux,Bagneux,48.7983,2.3137,France,FR,FRA,Île-de-France,,43699.0,1250888157
Puteaux,Puteaux,48.885,2.2389,France,FR,FRA,Île-de-France,,43672.0,1250407425
Caluire-et-Cuire,Caluire-et-Cuire,45.7953,4.8472,France,FR,FRA,Auvergne-Rhône-Alpes,,43572.0,1250073067
Bron,Bron,45.7386,4.9131,France,FR,FRA,Auvergne-Rhône-Alpes,,43049.0,1250002616
Rezé,Reze,47.1917,-1.5694,France,FR,FRA,Pays de la Loire,,42998.0,1250886805
Valenciennes,Valenciennes,50.3581,3.5233,France,FR,FRA,Hauts-de-France,minor,42991.0,1250025032
Châteauroux,Chateauroux,46.8103,1.6911,France,FR,FRA,Centre-Val de Loire,minor,42968.0,1250603472
Garges-lès-Gonesse,Garges-les-Gonesse,48.9728,2.4008,France,FR,FRA,Île-de-France,,42841.0,1250181473
Castres,Castres,43.6,2.25,France,FR,FRA,Occitanie,minor,42672.0,1250134275
Arras,Arras,50.292,2.78,France,FR,FRA,Hauts-de-France,minor,42600.0,1250447540
Melun,Melun,48.5406,2.66,France,FR,FRA,Île-de-France,minor,42367.0,1250913458
Thionville,Thionville,49.3589,6.1692,France,FR,FRA,Grand Est,minor,42163.0,1250564736
Le Cannet,Le Cannet,43.5769,7.0194,France,FR,FRA,Provence-Alpes-Côte d’Azur,,41597.0,1250292202
Bourg-en-Bresse,Bourg-en-Bresse,46.2056,5.2289,France,FR,FRA,Auvergne-Rhône-Alpes,minor,41525.0,1250397174
Anglet,Anglet,43.485,-1.5183,France,FR,FRA,Nouvelle-Aquitaine,,41153.0,1250237596
Angoulême,Angouleme,45.65,0.16,France,FR,FRA,Nouvelle-Aquitaine,minor,41086.0,1250150112
Boulogne-sur-Mer,Boulogne-sur-Mer,50.7264,1.6147,France,FR,FRA,Hauts-de-France,minor,40910.0,1250693185
Wattrelos,Wattrelos,50.7,3.217,France,FR,FRA,Hauts-de-France,,40836.0,1250832962
Saint-Germain-en-Laye,Saint-Germain-en-Laye,48.8989,2.0938,France,FR,FRA,Île-de-France,minor,40806.0,1250764383
Villenave-d’Ornon,Villenave-d'Ornon,44.7806,-0.5658,France,FR,FRA,Nouvelle-Aquitaine,,40500.0,1250296432
Gap,Gap,44.5594,6.0786,France,FR,FRA,Provence-Alpes-Côte d’Azur,minor,40500.0,1250717816
Montélimar,Montelimar,44.5581,4.7508,France,FR,FRA,Auvergne-Rhône-Alpes,,40399.0,1250664551
Compiègne,Compiegne,49.4149,2.8231,France,FR,FRA,Hauts-de-France,minor,40394.0,1250876040
Stains,Stains,48.95,2.3833,France,FR,FRA,Île-de-France,,40359.0,1250114874
Gagny,Gagny,48.8833,2.5333,France,FR,FRA,Île-de-France,,40189.0,1250000251
Colomiers,Colomiers,43.6139,1.3367,France,FR,FRA,Occitanie,,40159.0,1250882748
Poissy,Poissy,48.9294,2.0456,France,FR,FRA,Île-de-France,,40016.0,1250776265
Draguignan,Draguignan,43.5403,6.4667,France,FR,FRA,Provence-Alpes-Côte d’Azur,minor,39745.0,1250434593
Douai,Douai,50.3714,3.08,France,FR,FRA,Hauts-de-France,minor,39648.0,1250026390
Bagnolet,Bagnolet,48.8692,2.4181,France,FR,FRA,Île-de-France,,39366.0,1250335183
Marcq-en-Baroeul,Marcq-en-Baroeul,50.6711,3.0972,France,FR,FRA,Hauts-de-France,,39356.0,1250045997
Villepinte,Villepinte,48.955,2.541,France,FR,FRA,Île-de-France,,38725.0,1250274181
Saint-Martin-d’Hères,Saint-Martin-d'Heres,45.1672,5.7653,France,FR,FRA,Auvergne-Rhône-Alpes,,38454.0,1250862617
Chartres,Chartres,48.456,1.484,France,FR,FRA,Centre-Val de Loire,minor,38447.0,1250325561
Joué-lés-Tours,Joue-les-Tours,47.3514,0.6625,France,FR,FRA,Centre-Val de Loire,,38183.0,1250289965
Annemasse,Annemasse,46.1958,6.2364,France,FR,FRA,Auvergne-Rhône-Alpes,,37918.0,1250122238
Neuilly-sur-Marne,Neuilly-sur-Marne,48.8537,2.549,France,FR,FRA,Île-de-France,,37531.0,1250377296
Franconville,Franconville,48.9889,2.2314,France,FR,FRA,Île-de-France,,37520.0,1250716454
Savigny-sur-Orge,Savigny-sur-Orge,48.6797,2.3457,France,FR,FRA,Île-de-France,,37371.0,1250549576
Thonon-les-Bains,Thonon-les-Bains,46.3627,6.475,France,FR,FRA,Auvergne-Rhône-Alpes,minor,37027.0,1250907646
La Ciotat,La Ciotat,43.1769,5.6086,France,FR,FRA,Provence-Alpes-Côte d’Azur,,36987.0,1250000896
Échirolles,Echirolles,45.1436,5.7183,France,FR,FRA,Auvergne-Rhône-Alpes,,36849.0,1250068443
Châtillon,Chatillon,48.8,2.29,France,FR,FRA,Île-de-France,,36777.0,1250813874
Athis-Mons,Athis-Mons,48.7074,2.3889,France,FR,FRA,Île-de-France,,36222.0,1250955386
Six-Fours-les-Plages,Six-Fours-les-Plages,43.1009,5.82,France,FR,FRA,Provence-Alpes-Côte d’Azur,,36203.0,1250162436
Creil,Creil,49.2583,2.4833,France,FR,FRA,Hauts-de-France,,36106.0,1250367571
Saint-Raphaël,Saint-Raphael,43.4252,6.7684,France,FR,FRA,Provence-Alpes-Côte d’Azur,,35950.0,1250046595
Conflans-Sainte-Honorine,Conflans-Sainte-Honorine,48.9992,2.0983,France,FR,FRA,Île-de-France,,35926.0,1250363572
Villefranche-sur-Saône,Villefranche-sur-Saone,45.9833,4.7167,France,FR,FRA,Auvergne-Rhône-Alpes,minor,35913.0,1250969422
Meyzieu,Meyzieu,45.7667,5.0036,France,FR,FRA,Auvergne-Rhône-Alpes,,35882.0,1250340917
