city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Sofia,Sofia,42.7,23.33,Bulgaria,BG,BGR,Sofia-Grad,primary,1547779.0,1100762037
Varna,Varna,43.2167,27.9167,Bulgaria,BG,BGR,Varna,admin,348594.0,1100789115
Plovdiv,Plovdiv,42.15,24.75,Bulgaria,BG,BGR,Plovdiv,admin,346893.0,1100436706
Burgas,Burgas,42.503,27.4702,Bulgaria,BG,BGR,Burgas,admin,210813.0,1100365645
Ruse,Ruse,43.8231,25.9539,Bulgaria,BG,BGR,Ruse,admin,143325.0,1100854249
Stara Zagora,Stara Zagora,42.4256,25.6344,Bulgaria,BG,BGR,Stara Zagora,admin,142746.0,1100903924
Pleven,Pleven,43.4078,24.6203,Bulgaria,BG,BGR,Pleven,admin,119596.0,1100973719
Sliven,Sliven,42.6833,26.3333,Bulgaria,BG,BGR,Sliven,admin,115241.0,1100110215
Pernik,Pernik,42.6,23.0333,Bulgaria,BG,BGR,Pernik,admin,97181.0,1100616332
Pazardzhik,Pazardzhik,42.2,24.3333,Bulgaria,BG,BGR,Pazardzhik,admin,90309.0,1100273248
Dobrich,Dobrich,43.5667,27.8333,Bulgaria,BG,BGR,Dobrich,admin,89701.0,1100364404
Shumen,Shumen,43.2833,26.9333,Bulgaria,BG,BGR,Shumen,admin,85410.0,1100000004
Haskovo,Haskovo,41.9333,25.5667,Bulgaria,BG,BGR,Haskovo,admin,83682.0,1100186247
Veliko Tarnovo,Veliko Tarnovo,43.0778,25.6167,Bulgaria,BG,BGR,Veliko Tarnovo,admin,76834.0,1100134696
Blagoevgrad,Blagoevgrad,42.0119,23.0897,Bulgaria,BG,BGR,Blagoevgrad,admin,74066.0,1100214416
Yambol,Yambol,42.4833,26.5,Bulgaria,BG,BGR,Yambol,admin,70588.0,1100748067
Kazanlak,Kazanlak,42.6167,25.4,Bulgaria,BG,BGR,Stara Zagora,,66169.0,1100673552
Asenovgrad,Asenovgrad,42.0167,24.8667,Bulgaria,BG,BGR,Plovdiv,,65962.0,1100200929
Kyustendil,Kyustendil,42.2833,22.6833,Bulgaria,BG,BGR,Kyustendil,admin,60681.0,1100543134
Vratsa,Vratsa,43.2,23.55,Bulgaria,BG,BGR,Vratsa,admin,60361.0,1100261281
Gabrovo,Gabrovo,42.8667,25.3333,Bulgaria,BG,BGR,Gabrovo,admin,54608.0,1100696135
Targovishte,Targovishte,43.25,26.5833,Bulgaria,BG,BGR,Targovishte,admin,53041.0,1100987486
Kardzhali,Kardzhali,41.65,25.3667,Bulgaria,BG,BGR,Kardzhali,admin,51841.0,1100473094
Vidin,Vidin,44.0,22.8667,Bulgaria,BG,BGR,Vidin,admin,46269.0,1100463536
Razgrad,Razgrad,43.5333,26.5167,Bulgaria,BG,BGR,Razgrad,admin,44894.0,1100143131
Svishtov,Svishtov,43.6167,25.35,Bulgaria,BG,BGR,Veliko Tarnovo,minor,44359.0,1100115119
Silistra,Silistra,44.1172,27.2606,Bulgaria,BG,BGR,Silistra,admin,43265.0,1100458181
Dupnitsa,Dupnitsa,42.2645,23.1164,Bulgaria,BG,BGR,Kyustendil,,42470.0,1100440807
Montana,Montana,43.4075,23.2217,Bulgaria,BG,BGR,Montana,admin,40044.0,1100946651
Lovech,Lovech,43.1347,24.7172,Bulgaria,BG,BGR,Lovech,admin,37448.0,1100374163
Sandanski,Sandanski,41.5667,23.2833,Bulgaria,BG,BGR,Blagoevgrad,,36335.0,1100580276
Samokov,Samokov,42.3333,23.55,Bulgaria,BG,BGR,Sofia,,35384.0,1100464208
Dimitrovgrad,Dimitrovgrad,42.05,25.6,Bulgaria,BG,BGR,Haskovo,,34990.0,1100570821
Smolyan,Smolyan,41.5833,24.7,Bulgaria,BG,BGR,Smolyan,admin,34465.0,1100429166
Gorna Oryahovitsa,Gorna Oryahovitsa,43.1333,25.7,Bulgaria,BG,BGR,Veliko Tarnovo,,30169.0,1100589506
Petrich,Petrich,41.3953,23.2069,Bulgaria,BG,BGR,Blagoevgrad,,29630.0,1100407427
Gotse Delchev,Gotse Delchev,41.5667,23.7333,Bulgaria,BG,BGR,Blagoevgrad,,29585.0,1100837214
Troyan,Troyan,42.8833,24.7167,Bulgaria,BG,BGR,Lovech,,27687.0,1100528745
Aytos,Aytos,42.7,27.25,Bulgaria,BG,BGR,Burgas,,27326.0,1100109481
Rakovski,Rakovski,42.3,24.9667,Bulgaria,BG,BGR,Plovdiv,,25326.0,1100163147
Omurtag,Omurtag,43.1,26.417,Bulgaria,BG,BGR,Targovishte,,24876.0,1100244508
Velingrad,Velingrad,42.0167,24.0,Bulgaria,BG,BGR,Pazardzhik,minor,24154.0,1100145292
Popovo,Popovo,43.35,26.2333,Bulgaria,BG,BGR,Targovishte,,23819.0,1100589134
Byala Slatina,Byala Slatina,43.4667,23.9333,Bulgaria,BG,BGR,Vratsa,,22716.0,1100994011
Isperih,Isperih,43.7167,26.8333,Bulgaria,BG,BGR,Razgrad,,22556.0,1100443393
Karnobat,Karnobat,42.6333,26.9833,Bulgaria,BG,BGR,Burgas,,22464.0,1100484520
Sevlievo,Sevlievo,43.0256,25.1133,Bulgaria,BG,BGR,Gabrovo,,22382.0,1100820915
Nova Zagora,Nova Zagora,42.4911,26.0144,Bulgaria,BG,BGR,Sliven,,22175.0,1100577244
Lom,Lom,43.8256,23.2375,Bulgaria,BG,BGR,Montana,minor,21892.0,1100440040
Karlovo,Karlovo,42.6436,24.8072,Bulgaria,BG,BGR,Plovdiv,,21865.0,1100780442
Mezdra,Mezdra,43.15,23.7,Bulgaria,BG,BGR,Vratsa,,21726.0,1100715931
Panagyurishte,Panagyurishte,42.5,24.1833,Bulgaria,BG,BGR,Pazardzhik,minor,21430.0,1100223841
Teteven,Teteven,42.9167,24.2667,Bulgaria,BG,BGR,Lovech,,21374.0,1100032419
Botevgrad,Botevgrad,42.9083,23.7919,Bulgaria,BG,BGR,Sofia,,20602.0,1100788799
Peshtera,Peshtera,42.0333,24.3,Bulgaria,BG,BGR,Pazardzhik,minor,19877.0,1100868605
Harmanli,Harmanli,41.9333,25.9,Bulgaria,BG,BGR,Haskovo,,19684.0,1100003361
Berkovitsa,Berkovitsa,43.2333,23.1167,Bulgaria,BG,BGR,Montana,minor,18822.0,1100553391
Lukovit,Lukovit,43.2,24.1667,Bulgaria,BG,BGR,Lovech,,18788.0,1100460209
Svilengrad,Svilengrad,41.7667,26.2,Bulgaria,BG,BGR,Haskovo,,18129.0,1100757621
Kavarna,Kavarna,43.4331,28.3383,Bulgaria,BG,BGR,Dobrich,minor,15834.0,1100727601
Chirpan,Chirpan,42.1998,25.3244,Bulgaria,BG,BGR,Stara Zagora,,14971.0,1100767507
Veliki Preslav,Veliki Preslav,43.1667,26.817,Bulgaria,BG,BGR,Shumen,,14960.0,1100285364
Sozopol,Sozopol,42.4167,27.7,Bulgaria,BG,BGR,Burgas,minor,14789.0,1100393207
Pomorie,Pomorie,42.5683,27.6167,Bulgaria,BG,BGR,Burgas,minor,14409.0,1100639674
Nesebar,Nesebar,42.65,27.7333,Bulgaria,BG,BGR,Burgas,minor,14146.0,1100835570
Lyaskovets,Lyaskovets,43.1,25.7167,Bulgaria,BG,BGR,Veliko Tarnovo,,13735.0,1100739412
Ihtiman,Ihtiman,42.4333,23.8167,Bulgaria,BG,BGR,Sofia,,13617.0,1100416856
Novi Iskar,Novi Iskar,42.8,23.35,Bulgaria,BG,BGR,Sofia-Grad,,13514.0,1100373780
Parvomay,Parvomay,42.1,25.2167,Bulgaria,BG,BGR,Plovdiv,,13180.0,1100284082
Radomir,Radomir,42.55,22.95,Bulgaria,BG,BGR,Pernik,,13135.0,1100594345
Novi Pazar,Novi Pazar,43.35,27.2,Bulgaria,BG,BGR,Shumen,,12710.0,1100036020
Balchik,Balchik,43.4269,28.1617,Bulgaria,BG,BGR,Dobrich,minor,12429.0,1100579546
Provadia,Provadia,43.1833,27.4333,Bulgaria,BG,BGR,Varna,,12419.0,1100595849
Razlog,Razlog,41.8833,23.4667,Bulgaria,BG,BGR,Blagoevgrad,,12340.0,1100974105
Zlatograd,Zlatograd,41.3833,25.1,Bulgaria,BG,BGR,Smolyan,minor,12087.0,1100099994
Tryavna,Tryavna,42.8669,25.5,Bulgaria,BG,BGR,Gabrovo,,11978.0,1100037989
Kozloduy,Kozloduy,43.7833,23.7333,Bulgaria,BG,BGR,Vratsa,minor,11940.0,1100662672
Radnevo,Radnevo,42.3,25.9333,Bulgaria,BG,BGR,Stara Zagora,,11504.0,1100743312
Kostinbrod,Kostinbrod,42.8167,23.2167,Bulgaria,BG,BGR,Sofia,,11411.0,1100892739
Bankya,Bankya,42.7,23.1333,Bulgaria,BG,BGR,Sofia-Grad,,11358.0,1100031419
Stamboliyski,Stamboliyski,42.1333,24.5333,Bulgaria,BG,BGR,Plovdiv,,11282.0,1100303839
Etropole,Etropole,42.8333,24.0,Bulgaria,BG,BGR,Sofia,,10316.0,1100554574
Knezha,Knezha,43.5,24.0833,Bulgaria,BG,BGR,Vratsa,minor,10301.0,1100486510
Levski,Levski,43.3667,25.1333,Bulgaria,BG,BGR,Pleven,,10046.0,1100805179
Pavlikeni,Pavlikeni,43.2428,25.3217,Bulgaria,BG,BGR,Veliko Tarnovo,,9986.0,1100655871
Elhovo,Elhovo,42.1667,26.5667,Bulgaria,BG,BGR,Yambol,,9506.0,1100602957
Momchilgrad,Momchilgrad,41.5333,25.4167,Bulgaria,BG,BGR,Kardzhali,,9235.0,1100063207
Dospat,Dospat,41.65,24.1667,Bulgaria,BG,BGR,Smolyan,minor,9116.0,1100747470
Tutrakan,Tutrakan,44.05,26.6167,Bulgaria,BG,BGR,Silistra,minor,9006.0,1100290695
Devnya,Devnya,43.2167,27.5667,Bulgaria,BG,BGR,Varna,,8905.0,1100328780
Rakitovo,Rakitovo,41.9833,24.0833,Bulgaria,BG,BGR,Pazardzhik,minor,8638.0,1100370778
Sredets,Sredets,42.35,27.2,Bulgaria,BG,BGR,Burgas,,8624.0,1100026609
Sopot,Sopot,42.65,24.75,Bulgaria,BG,BGR,Plovdiv,,8595.0,1100878976
