city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Togou,Togou,13.5917,-5.9986,Mali,ML,MLI,Ségou,,8987.0,1466511755
Diamou,Diamou,12.1469,-7.2544,Mali,ML,MLI,Sikasso,,8869.0,1466795170
Kaï,Kai,10.9694,-5.6944,Mali,ML,MLI,,,8827.0,1466076830
Baramandougou,Baramandougou,13.6,-4.6,Mali,ML,MLI,Ségou,,8814.0,1466891818
Ntossoni,Ntossoni,12.5311,-5.7714,Mali,ML,MLI,Sikasso,,8793.0,1466953618
Gendou,Gendou,12.8292,-6.4964,Mali,ML,MLI,Ségou,,8724.0,1466334708
Inékar,Inekar,15.9492,3.1592,Mali,ML,MLI,Gao,,8714.0,1466792792
Moribila,Moribila,12.6667,-5.05,Mali,ML,MLI,Ségou,,8614.0,1466777167
Tougouni,Tougouni,13.2167,-7.2,Mali,ML,MLI,Koulikoro,,8579.0,1466038237
Dougoufé,Dougoufe,13.315,-6.6311,Mali,ML,MLI,Ségou,,8557.0,1466655692
Dala,Dala,15.1069,-2.64,Mali,ML,MLI,Mopti,,8504.0,1466258884
Aguelhok,Aguelhok,19.465,0.856,Mali,ML,MLI,Kidal,,8080.0,1466967655
Tessalit,Tessalit,20.2011,1.0125,Mali,ML,MLI,Kidal,minor,3612.0,1466140377
Taoudenni,Taoudenni,22.6667,-3.9833,Mali,ML,MLI,Tombouctou,,3019.0,1466976172
Yélimané,Yelimane,15.118,-10.572,Mali,ML,MLI,Kayes,minor,988.0,1466380722
Satadougou,Satadougou,12.617,-11.4066,Mali,ML,MLI,Kayes,,706.0,1466591334
Araouane,Araouane,18.905,-3.5283,Mali,ML,MLI,Tombouctou,,300.0,1466354924
Bamako,Bamako,12.6392,-8.0028,Mali,ML,MLI,Bamako,primary,4227569.0,1466965925
Balandougou,Balandougou,13.3558,-9.5517,Mali,ML,MLI,Kayes,,1596882.0,1466367944
Zégoua,Zegoua,10.4875,-5.6536,Mali,ML,MLI,,,230360.0,1466856084
Sikasso,Sikasso,11.3167,-5.6667,Mali,ML,MLI,Sikasso,admin,213977.0,1466666150
Koutiala,Koutiala,12.3833,-5.4667,Mali,ML,MLI,Sikasso,minor,137919.0,1466253368
Ségou,Segou,13.45,-6.2667,Mali,ML,MLI,Ségou,admin,133501.0,1466684950
Kayes,Kayes,14.45,-11.4333,Mali,ML,MLI,Kayes,admin,127368.0,1466546429
Mopti,Mopti,14.49,-4.18,Mali,ML,MLI,Mopti,admin,108456.0,1466352252
Niono,Niono,14.25,-5.9861,Mali,ML,MLI,Ségou,minor,91554.0,1466927773
Somasso,Somasso,12.8667,-5.6,Mali,ML,MLI,Ségou,,69561.0,1466104103
Kati,Kati,12.7504,-8.08,Mali,ML,MLI,Koulikoro,minor,66895.0,1466006801
Koro,Koro,14.0683,-3.0814,Mali,ML,MLI,Mopti,minor,62681.0,1466120738
Nioro,Nioro,15.1833,-9.55,Mali,ML,MLI,Kayes,minor,60112.0,1466532076
Bougouni,Bougouni,11.4167,-7.4833,Mali,ML,MLI,Sikasso,minor,59679.0,1466902797
Baguinéda,Baguineda,12.6153,-7.7767,Mali,ML,MLI,Koulikoro,,58661.0,1466285488
Kolondiéba,Kolondieba,11.0833,-6.9,Mali,ML,MLI,Sikasso,minor,57898.0,1466671740
Pèlèngana,Pelengana,13.4278,-6.2153,Mali,ML,MLI,Ségou,,56259.0,1466498684
Kouri,Kouri,12.1833,-4.8056,Mali,ML,MLI,Sikasso,,54435.0,1466886162
Kadiolo,Kadiolo,10.5556,-5.7597,Mali,ML,MLI,Sikasso,minor,52932.0,1466526601
Koumantou,Koumantou,11.4167,-6.8333,Mali,ML,MLI,Sikasso,,51348.0,1466346695
Wolossébougou,Wolossebougou,12.0,-7.9111,Mali,ML,MLI,Koulikoro,,50056.0,1466707380
Gao,Gao,16.2667,-0.05,Mali,ML,MLI,Gao,admin,49483.0,1466571211
Dyero,Dyero,13.6858,-5.8342,Mali,ML,MLI,Ségou,,47876.0,1466686936
Kita,Kita,13.0504,-9.4833,Mali,ML,MLI,Kayes,minor,46435.0,1466078415
Markala,Markala,13.6739,-6.075,Mali,ML,MLI,Ségou,,45961.0,1466526342
Dialakorodji,Dialakorodji,12.7083,-7.9689,Mali,ML,MLI,Koulikoro,,45740.0,1466632179
Sangarébougou,Sangarebougou,12.6842,-7.9278,Mali,ML,MLI,Koulikoro,,45518.0,1466951632
Misséni,Misseni,10.3167,-6.0769,Mali,ML,MLI,,,45240.0,1466953386
Massigui,Massigui,11.8667,-6.7667,Mali,ML,MLI,Koulikoro,,45120.0,1466598599
Mondoro,Mondoro,14.6761,-1.9511,Mali,ML,MLI,Mopti,,42631.0,1466279305
Sokoura,Sokoura,14.5472,-4.0894,Mali,ML,MLI,Mopti,,42553.0,1466959154
Dandéresso,Danderesso,11.4867,-5.4819,Mali,ML,MLI,Sikasso,,41723.0,1466000035
San,San,13.3004,-4.9,Mali,ML,MLI,Ségou,minor,41386.0,1466198810
Fourou,Fourou,10.7472,-6.1403,Mali,ML,MLI,,,40826.0,1466622425
Djidian Kéniéba,Djidian Kenieba,13.1,-11.4,Mali,ML,MLI,Kayes,,39557.0,1466235877
Sadiola,Sadiola,13.8889,-11.7028,Mali,ML,MLI,Kayes,,39305.0,1466289020
Sébékoro,Sebekoro,12.9625,-8.9875,Mali,ML,MLI,Kayes,,39030.0,1466884939
Garalo,Garalo,10.99,-7.437,Mali,ML,MLI,Sikasso,,38900.0,1466137114
Kolongo-Bozo,Kolongo-Bozo,13.8806,-5.6861,Mali,ML,MLI,Ségou,,37648.0,1466533239
Sanankoroba,Sanankoroba,12.3986,-7.9378,Mali,ML,MLI,Koulikoro,,37294.0,1466544383
Siribala,Siribala,14.0419,-6.0617,Mali,ML,MLI,Ségou,,37065.0,1466261448
Kona,Kona,14.9467,-3.8933,Mali,ML,MLI,Mopti,,36767.0,1466755043
Zinzana,Zinzana,13.2528,-5.9653,Mali,ML,MLI,Ségou,,36440.0,1466980740
Mpessoba,Mpessoba,12.6639,-5.7167,Mali,ML,MLI,Sikasso,,36297.0,1466235935
Dinangorou,Dinangorou,14.4519,-2.2419,Mali,ML,MLI,Mopti,,35886.0,1466619930
Niamina,Niamina,13.3167,-6.9819,Mali,ML,MLI,Koulikoro,,35548.0,1466440831
Timbuktu,Timbuktu,16.7758,-3.0094,Mali,ML,MLI,Tombouctou,admin,35330.0,1466595315
Diabali,Diabali,14.6833,-6.0167,Mali,ML,MLI,Ségou,,35266.0,1466129863
Diakon,Diakon,14.6264,-10.7319,Mali,ML,MLI,Kayes,,34100.0,1466221390
Kignan,Kignan,11.8511,-6.0153,Mali,ML,MLI,Sikasso,,33962.0,1466387933
Katiéna,Katiena,13.3217,-5.6414,Mali,ML,MLI,Ségou,,33180.0,1466014503
Djenné,Djenne,13.9056,-4.555,Mali,ML,MLI,Mopti,minor,32944.0,1466017388
Moninnpébougou,Moninnpebougou,14.1475,-5.5217,Mali,ML,MLI,Ségou,,32899.0,1466881622
Barouéli,Baroueli,13.0667,-6.8333,Mali,ML,MLI,Ségou,minor,32739.0,1466725032
Ansongo,Ansongo,15.6594,0.5017,Mali,ML,MLI,Gao,minor,32709.0,1466948813
Lobougoula,Lobougoula,11.0431,-5.9819,Mali,ML,MLI,Sikasso,,32505.0,1466081174
Dioungani,Dioungani,14.3131,-2.7394,Mali,ML,MLI,Mopti,,32418.0,1466583871
Massantola,Massantola,13.4833,-7.8,Mali,ML,MLI,Koulikoro,,32358.0,1466269912
Niéna,Niena,11.4258,-6.35,Mali,ML,MLI,Sikasso,,32265.0,1466898809
Boro,Boro,14.0075,-7.5072,Mali,ML,MLI,Koulikoro,,32250.0,1466283433
Dialoubé,Dialoube,15.0172,-4.2325,Mali,ML,MLI,Mopti,,31483.0,1466226957
Kléla,Klela,11.6875,-5.6639,Mali,ML,MLI,Sikasso,,31334.0,1466561275
Konséguéla,Konseguela,12.4033,-5.8847,Mali,ML,MLI,Sikasso,,31007.0,1466934058
Diéma,Diema,14.539,-9.19,Mali,ML,MLI,Kayes,minor,30592.0,1466128146
Banamba,Banamba,13.55,-7.45,Mali,ML,MLI,Koulikoro,minor,30591.0,1466760822
Ouatagouna,Ouatagouna,15.1842,0.7217,Mali,ML,MLI,Gao,,30519.0,1466027154
Ségala Mba,Segala Mba,14.0625,-10.9722,Mali,ML,MLI,Kayes,,30305.0,1466819019
Falou,Falou,14.5978,-7.9319,Mali,ML,MLI,Koulikoro,,30239.0,1466660476
Bankass,Bankass,14.0667,-3.5167,Mali,ML,MLI,Mopti,minor,30159.0,1466353555
Bourèm Guindou,Bourem Guindou,16.9004,-0.35,Mali,ML,MLI,Gao,,30000.0,1466124401
Didiéni,Didieni,13.8833,-8.1,Mali,ML,MLI,Koulikoro,,29349.0,1466933959
Dougabougou,Dougabougou,13.8186,-6.1189,Mali,ML,MLI,Ségou,,29208.0,1466208038
Moribabougou,Moribabougou,12.6917,-7.8644,Mali,ML,MLI,Koulikoro,,28574.0,1466904240
Bamba,Bamba,17.0333,-1.4,Mali,ML,MLI,Gao,,28524.0,1466722054
Diangouté Kamara,Diangoute Kamara,14.545,-9.513,Mali,ML,MLI,Kayes,,28213.0,1466119280
Douentza,Douentza,15.0,-2.95,Mali,ML,MLI,Mopti,minor,28005.0,1466267384
Sirakorola,Sirakorola,13.2833,-7.5667,Mali,ML,MLI,Koulikoro,,27859.0,1466917746
Sitakili,Sitakili,13.1075,-11.2286,Mali,ML,MLI,Kayes,,27501.0,1466166460
Bourem,Bourem,16.9533,-0.3539,Mali,ML,MLI,Gao,minor,27486.0,1466560045
Toguéré-Koumbé,Toguere-Koumbe,14.9181,-4.5933,Mali,ML,MLI,Mopti,,27057.0,1466368707
Mahina,Mahina,13.7583,-10.8486,Mali,ML,MLI,Kayes,,26754.0,1466622027
Sibi,Sibi,12.3786,-8.3333,Mali,ML,MLI,Koulikoro,,26633.0,1466065498
Sokoura,Sokoura,13.5,-3.7667,Mali,ML,MLI,Mopti,,26478.0,1466226918
Kaboïla,Kaboila,11.2136,-5.6347,Mali,ML,MLI,Sikasso,,26272.0,1466753931
Gourma Rharous,Gourma Rharous,16.88,-1.9238,Mali,ML,MLI,Tombouctou,minor,26115.0,1466161752
Konobougou,Konobougou,12.9167,-6.7667,Mali,ML,MLI,Ségou,,26084.0,1466639548
Béma,Bema,15.044,-9.354,Mali,ML,MLI,Kayes,,25749.0,1466764417
Bandiagara,Bandiagara,14.35,-3.6111,Mali,ML,MLI,Mopti,minor,25564.0,1466492811
Fatimé,Fatime,13.5761,-5.3833,Mali,ML,MLI,Ségou,,25161.0,1466029546
Koumia,Koumia,12.5958,-4.6903,Mali,ML,MLI,Sikasso,,24915.0,1466056993
Gouna,Gouna,10.9125,-8.0,Mali,ML,MLI,,,24704.0,1466034631
Madougou,Madougou,14.3992,-3.0789,Mali,ML,MLI,Mopti,,24600.0,1466266536
Fatoma,Fatoma,14.6122,-4.0614,Mali,ML,MLI,Mopti,,24595.0,1466840309
Ngorkou,Ngorkou,15.6592,-3.7156,Mali,ML,MLI,Tombouctou,,24381.0,1466990785
Kenndié,Kenndie,14.675,-3.5111,Mali,ML,MLI,Mopti,,24359.0,1466329959
Sanando,Sanando,12.9667,-6.4,Mali,ML,MLI,Ségou,,24033.0,1466012809
Koulikoro,Koulikoro,12.8833,-7.55,Mali,ML,MLI,Koulikoro,admin,23919.0,1466411645
Ourikela,Ourikela,12.1106,-5.0625,Mali,ML,MLI,Sikasso,,23855.0,1466900028
Kébila,Kebila,11.2833,-7.0333,Mali,ML,MLI,Sikasso,,23580.0,1466884363
Sokolo,Sokolo,14.7389,-6.1211,Mali,ML,MLI,Ségou,,23338.0,1466033359
Kouoro,Kouoro,11.9681,-5.6886,Mali,ML,MLI,Sikasso,,23169.0,1466637738
Sansanding,Sansanding,13.7267,-6.0058,Mali,ML,MLI,Ségou,,23109.0,1466011237
Hombori,Hombori,15.28,-1.7,Mali,ML,MLI,Mopti,,23099.0,1466111585
Koussané,Koussane,14.8847,-11.2333,Mali,ML,MLI,Kayes,,23048.0,1466081945
Youwarou,Youwarou,15.375,-4.2625,Mali,ML,MLI,Mopti,minor,23046.0,1466814525
Kamabougou,Kamabougou,12.4833,-6.8,Mali,ML,MLI,Koulikoro,,22949.0,1466468833
Dialakoroba,Dialakoroba,12.2628,-7.9269,Mali,ML,MLI,Koulikoro,,22907.0,1466374326
Boura,Boura,12.4139,-4.5442,Mali,ML,MLI,Sikasso,,22735.0,1466222801
Finnkolo,Finnkolo,11.2681,-5.5111,Mali,ML,MLI,Sikasso,,22429.0,1466630511
Sanso,Sanso,11.7167,-6.85,Mali,ML,MLI,Sikasso,,22284.0,1466863589
Yorosso,Yorosso,12.3556,-4.7778,Mali,ML,MLI,Sikasso,minor,22063.0,1466751971
Dioumanzana,Dioumanzana,12.5972,-7.3061,Mali,ML,MLI,Koulikoro,,22018.0,1466811327
Gavimané,Gavimane,15.1167,-9.9,Mali,ML,MLI,Kayes,,21986.0,1466830019
Bankoumana,Bankoumana,12.2047,-8.2667,Mali,ML,MLI,Koulikoro,,21714.0,1466961300
Zantiébougou,Zantiebougou,11.4,-7.25,Mali,ML,MLI,Sikasso,,21666.0,1466324443
Kontéla,Kontela,14.0394,-10.3667,Mali,ML,MLI,Kayes,,21538.0,1466782935
Kokofata,Kokofata,12.8825,-9.9458,Mali,ML,MLI,,,21117.0,1466361890
Walia,Walia,13.6,-10.3833,Mali,ML,MLI,Kayes,,20989.0,1466405334
Ménaka,Menaka,15.9167,2.4,Mali,ML,MLI,Gao,minor,20702.0,1466373205
Soye,Soye,14.2306,-4.2792,Mali,ML,MLI,Mopti,,20684.0,1466578669
Fangasso,Fangasso,13.5333,-4.45,Mali,ML,MLI,Ségou,,20317.0,1466346303
Touna,Touna,13.1167,-5.8333,Mali,ML,MLI,Ségou,,20238.0,1466267250
Diondiori,Diondiori,14.6119,-4.7742,Mali,ML,MLI,Mopti,,20160.0,1466140510
Bafoulabé,Bafoulabe,13.8083,-10.8306,Mali,ML,MLI,Kayes,minor,19955.0,1466740370
Guiré,Guire,14.6417,-6.6917,Mali,ML,MLI,Koulikoro,,19879.0,1466650563
Sangasso,Sangasso,12.1569,-5.6194,Mali,ML,MLI,Sikasso,,19496.0,1466764054
Dorou,Dorou,14.3,-3.4333,Mali,ML,MLI,Mopti,,19411.0,1466322624
Saré-Yamou,Sare-Yamou,16.0897,-3.2353,Mali,ML,MLI,Tombouctou,,19357.0,1466371925
Kassama,Kassama,13.0564,-11.1167,Mali,ML,MLI,Kayes,,19230.0,1466883737
Sibila,Sibila,13.7778,-5.8778,Mali,ML,MLI,Ségou,,19185.0,1466256518
Kouloum,Kouloum,14.45,-11.3708,Mali,ML,MLI,Kayes,,18994.0,1466022111
Diallassagou,Diallassagou,13.7333,-3.6333,Mali,ML,MLI,Mopti,,18799.0,1466193284
Koporo-Kénié-na,Koporo-Kenie-na,14.1308,-3.3539,Mali,ML,MLI,Mopti,,18746.0,1466025271
Djidian,Djidian,13.2017,-9.4553,Mali,ML,MLI,Kayes,,18702.0,1466076762
Tyèlè,Tyele,12.3028,-7.5681,Mali,ML,MLI,Koulikoro,,18696.0,1466318611
Andéranboukan,Anderanboukan,15.4283,3.0183,Mali,ML,MLI,Gao,,18688.0,1466636444
Nara,Nara,15.18,-7.28,Mali,ML,MLI,Koulikoro,minor,18459.0,1466925477
Ngolonianasso,Ngolonianasso,12.4222,-5.6833,Mali,ML,MLI,Sikasso,,18446.0,1466009785
Kassaro,Kassaro,12.9544,-8.8811,Mali,ML,MLI,Kayes,,18442.0,1466577037
Sandaré,Sandare,14.7,-10.3,Mali,ML,MLI,Kayes,,18328.0,1466093567
Nossombougou,Nossombougou,13.1,-7.9333,Mali,ML,MLI,Koulikoro,,18306.0,1466000032
Sakouéba,Sakoueba,13.3119,-6.28,Mali,ML,MLI,Ségou,,18282.0,1466970715
Blindio,Blindio,11.6133,-6.3444,Mali,ML,MLI,Sikasso,,18207.0,1466419548
Tominian,Tominian,13.2833,-4.5833,Mali,ML,MLI,Ségou,minor,18130.0,1466049963
Ouankoro,Ouankoro,13.3833,-3.8333,Mali,ML,MLI,Mopti,,18123.0,1466911369
Souba,Souba,13.4139,-6.5972,Mali,ML,MLI,Ségou,,17961.0,1466962028
Koula,Koula,13.1167,-7.65,Mali,ML,MLI,Koulikoro,,17953.0,1466008985
Segué,Segue,13.8333,-3.75,Mali,ML,MLI,Mopti,,17868.0,1466283757
Dialafara,Dialafara,13.4606,-11.3786,Mali,ML,MLI,Kayes,,17705.0,1466206372
Faléa,Falea,12.2647,-11.275,Mali,ML,MLI,Kayes,,17455.0,1466262689
Douétiré,Douetire,16.5736,-3.3719,Mali,ML,MLI,Tombouctou,,17401.0,1466520431
Kanrangana,Kanrangana,12.2208,-5.0333,Mali,ML,MLI,Sikasso,,17299.0,1466153386
Zébala,Zebala,12.31,-5.1569,Mali,ML,MLI,Sikasso,,17278.0,1466799988
Kangaba,Kangaba,11.9333,-8.4167,Mali,ML,MLI,Koulikoro,minor,17232.0,1466770326
Sinsina,Sinsina,12.3517,-5.4417,Mali,ML,MLI,Sikasso,,17025.0,1466029265
Boki-Wéré,Boki-Were,14.0106,-5.6033,Mali,ML,MLI,Ségou,,16934.0,1466966957
Bambara-Maoundé,Bambara-Maounde,15.8519,-2.7861,Mali,ML,MLI,Tombouctou,,16864.0,1466502325
Konodimini,Konodimini,13.3239,-6.4228,Mali,ML,MLI,Ségou,,16719.0,1466328309
Soumpi,Soumpi,15.8458,-4.3217,Mali,ML,MLI,Tombouctou,,16590.0,1466405551
Kassorola,Kassorola,12.7556,-4.9742,Mali,ML,MLI,Ségou,,16275.0,1466068246
Goundam,Goundam,16.4167,-3.6667,Mali,ML,MLI,Tombouctou,minor,16253.0,1466655191
Ségoubougou,Segoubougou,13.4181,-6.3069,Mali,ML,MLI,Ségou,,16175.0,1466209607
Mafuné,Mafune,12.7833,-4.3667,Mali,ML,MLI,Ségou,,16141.0,1466428196
Diabigué,Diabigue,15.15,-9.3167,Mali,ML,MLI,Kayes,,16107.0,1466174404
Léré,Lere,15.7153,-4.9042,Mali,ML,MLI,Tombouctou,,16072.0,1466628152
Safo,Safo,12.7686,-7.9286,Mali,ML,MLI,Koulikoro,,16066.0,1466531724
Guioyo,Guioyo,13.5,-8.25,Mali,ML,MLI,Koulikoro,,15988.0,1466719816
Mandiakui,Mandiakui,13.0167,-4.4667,Mali,ML,MLI,Ségou,,15949.0,1466936893
Lakamané,Lakamane,14.506,-9.907,Mali,ML,MLI,Kayes,,15912.0,1466412139
Diafarabé,Diafarabe,14.1389,-5.0189,Mali,ML,MLI,Mopti,,15748.0,1466466241
Namala Guimbala,Namala Guimbala,13.3642,-9.3864,Mali,ML,MLI,Kayes,,15667.0,1466256962
Kifosso,Kifosso,12.5042,-4.9028,Mali,ML,MLI,Sikasso,,15502.0,1466594446
Nkouraba,Nkouraba,12.425,-7.4903,Mali,ML,MLI,Koulikoro,,15474.0,1466619193
Sagala,Sagala,14.1103,-7.8881,Mali,ML,MLI,Koulikoro,,15464.0,1466140051
Nonkon,Nonkon,13.2167,-7.85,Mali,ML,MLI,Koulikoro,,15253.0,1466061790
Bangassi-Nangou,Bangassi-Nangou,14.4933,-11.5067,Mali,ML,MLI,Kayes,,15191.0,1466429061
Dougouni,Dougouni,12.1436,-6.0103,Mali,ML,MLI,Sikasso,,15186.0,1466682815
Doumanaba,Doumanaba,11.6692,-5.9306,Mali,ML,MLI,Sikasso,,15105.0,1466783109
Kidal,Kidal,18.4389,1.4083,Mali,ML,MLI,Kidal,admin,15086.0,1466444510
Lambidou,Lambidou,14.3136,-9.5515,Mali,ML,MLI,Kayes,,14947.0,1466544469
Ngolobougou,Ngolobougou,12.1733,-6.7089,Mali,ML,MLI,Koulikoro,,14880.0,1466137512
Tamani,Tamani,13.1167,-7.8333,Mali,ML,MLI,Koulikoro,,14858.0,1466811966
Koumaïra,Koumaira,15.7864,-3.8642,Mali,ML,MLI,Tombouctou,,14839.0,1466639325
Timissa,Timissa,13.8167,-4.2,Mali,ML,MLI,Ségou,,14829.0,1466100201
Konina,Konina,12.4792,-6.1778,Mali,ML,MLI,Sikasso,,14786.0,1466228520
Diankabou,Diankabou,14.5833,-3.0833,Mali,ML,MLI,Mopti,,14760.0,1466359730
Youdiou,Youdiou,14.2833,-3.1667,Mali,ML,MLI,Mopti,,14737.0,1466943053
Pinia,Pinia,14.26,-3.9511,Mali,ML,MLI,Mopti,,14630.0,1466826925
Diéramana,Dieramana,12.85,-5.4,Mali,ML,MLI,Ségou,,14514.0,1466866439
Yangasso,Yangasso,13.0667,-5.3167,Mali,ML,MLI,Ségou,,14456.0,1466775823
Yéréré,Yerere,15.259,-9.427,Mali,ML,MLI,Kayes,,14408.0,1466674377
Miena,Miena,12.6306,-5.9972,Mali,ML,MLI,Sikasso,,14365.0,1466207096
Fakola,Fakola,10.5444,-6.9147,Mali,ML,MLI,,,14301.0,1466659709
Aïbongo,Aibongo,16.2231,-3.245,Mali,ML,MLI,Tombouctou,,14247.0,1466596375
Toubakoro,Toubakoro,13.8833,-7.1833,Mali,ML,MLI,Koulikoro,,14239.0,1466578660
Koundian,Koundian,13.1597,-10.6806,Mali,ML,MLI,Kayes,,14075.0,1466837569
Sibirila,Sibirila,11.4272,-7.7667,Mali,ML,MLI,Sikasso,,14012.0,1466535159
Kambila,Kambila,12.7967,-8.1033,Mali,ML,MLI,Koulikoro,,13974.0,1466088020
Sido,Sido,11.6653,-7.5997,Mali,ML,MLI,Sikasso,,13877.0,1466942741
Diaï Koura,Diai Koura,15.18,-9.984,Mali,ML,MLI,Kayes,,13691.0,1466360478
Bamafélé,Bamafele,13.1,-10.4,Mali,ML,MLI,Kayes,,13622.0,1466880246
Koubel-Koundia,Koubel-Koundia,14.9861,-3.0339,Mali,ML,MLI,Mopti,,13529.0,1466710090
Sébékoro,Sebekoro,13.0,-8.0833,Mali,ML,MLI,Koulikoro,,13445.0,1466175421
Kokri,Kokri,13.9606,-5.5153,Mali,ML,MLI,Ségou,,13393.0,1466792719
Sanankoro Djitoumou,Sanankoro Djitoumou,12.055,-7.7061,Mali,ML,MLI,Koulikoro,,13382.0,1466601469
Dinbéla,Dinbela,11.7278,-6.3611,Mali,ML,MLI,Sikasso,,13061.0,1466030364
Kani-Bonzon,Kani-Bonzon,14.1403,-3.6183,Mali,ML,MLI,Mopti,,13046.0,1466062821
Danga,Danga,16.465,-3.1364,Mali,ML,MLI,Tombouctou,,13045.0,1466716384
Niandjila,Niandjila,11.7975,-6.5447,Mali,ML,MLI,Koulikoro,,12845.0,1466000081
Samé,Same,14.4833,-11.5667,Mali,ML,MLI,Kayes,,12820.0,1466031210
Toukoroba,Toukoroba,13.6083,-7.0389,Mali,ML,MLI,Koulikoro,,12793.0,1466980257
Dianguirdé,Dianguirde,14.4886,-9.0161,Mali,ML,MLI,Kayes,,12684.0,1466779159
Dianké,Dianke,15.7333,-4.65,Mali,ML,MLI,Tombouctou,,12684.0,1466785037
Nangola,Nangola,12.6667,-6.6,Mali,ML,MLI,Koulikoro,,12642.0,1466277928
Diéli,Dieli,13.0667,-5.1167,Mali,ML,MLI,Ségou,,12593.0,1466198734
Diamou,Diamou,14.0886,-11.2631,Mali,ML,MLI,Kayes,,12550.0,1466700073
Kobiri,Kobiri,13.1183,-9.8997,Mali,ML,MLI,Kayes,,12445.0,1466704362
Gogui,Gogui,15.6833,-9.3333,Mali,ML,MLI,Kayes,,12433.0,1466252524
Madiama,Madiama,13.8,-4.4,Mali,ML,MLI,Mopti,,12406.0,1466148569
Kadiana,Kadiana,10.75,-6.5,Mali,ML,MLI,,,12404.0,1466279881
Boussé,Bousse,13.5069,-5.9361,Mali,ML,MLI,Ségou,,12401.0,1466457848
Bourem Inali,Bourem Inali,16.6883,-2.8528,Mali,ML,MLI,Tombouctou,,12336.0,1466332978
Soubala,Soubala,13.8633,-3.5019,Mali,ML,MLI,Mopti,,12332.0,1466368303
Tioribougou,Tioribougou,13.3833,-7.9833,Mali,ML,MLI,Koulikoro,,12166.0,1466471555
Diré,Dire,16.2561,-3.41,Mali,ML,MLI,Tombouctou,minor,12092.0,1466571290
Niagadina,Niagadina,12.1333,-8.2319,Mali,ML,MLI,Koulikoro,,11961.0,1466726369
Mountougoula,Mountougoula,12.5297,-7.8222,Mali,ML,MLI,Koulikoro,,11814.0,1466110892
Barapiré,Barapire,14.3053,-3.0517,Mali,ML,MLI,Mopti,,11796.0,1466651153
Alahina,Alahina,15.2275,-8.7403,Mali,ML,MLI,Koulikoro,,11673.0,1466349882
Lessogou,Lessogou,13.8167,-3.6,Mali,ML,MLI,Mopti,,11646.0,1466420153
Doukombo,Doukombo,14.355,-3.6561,Mali,ML,MLI,Mopti,,11510.0,1466368351
Sinkolo,Sinkolo,12.0875,-5.55,Mali,ML,MLI,Sikasso,,11470.0,1466845782
Tourougoumbé,Tourougoumbe,15.266,-9.229,Mali,ML,MLI,Kayes,,11412.0,1466310280
Pemmpéréna,Pemmperena,11.4306,-5.7542,Mali,ML,MLI,Sikasso,,11329.0,1466569115
Ténenkou,Tenenkou,14.4556,-4.9181,Mali,ML,MLI,Mopti,minor,11310.0,1466000049
Dimmbal,Dimmbal,14.0167,-3.6167,Mali,ML,MLI,Mopti,,11306.0,1466080201
Niasso,Niasso,12.6333,-4.5333,Mali,ML,MLI,Ségou,,11257.0,1466909425
Kourouma,Kourouma,11.8806,-5.8375,Mali,ML,MLI,Sikasso,,11234.0,1466530477
Kassa,Kassa,14.7247,-3.0664,Mali,ML,MLI,Mopti,,11218.0,1466965364
Sanzana,Sanzana,11.7486,-5.95,Mali,ML,MLI,Sikasso,,11214.0,1466525770
Tambaga,Tambaga,12.9689,-9.8728,Mali,ML,MLI,,,11152.0,1466903109
Sorontona,Sorontona,13.0667,-4.9,Mali,ML,MLI,Ségou,,11107.0,1466209907
Nanpala,Nanpala,15.2792,-5.5528,Mali,ML,MLI,Ségou,,11052.0,1466032382
Dabiya,Dabiya,12.6714,-11.1375,Mali,ML,MLI,Kayes,,10832.0,1466859589
Matomou,Matomou,13.85,-4.9667,Mali,ML,MLI,Ségou,,10802.0,1466070701
Bougoula,Bougoula,12.3081,-7.7922,Mali,ML,MLI,Koulikoro,,10780.0,1466859513
Gori,Gori,15.1089,-10.7581,Mali,ML,MLI,Kayes,,10760.0,1466805275
Bendougouba,Bendougouba,13.0569,-9.3956,Mali,ML,MLI,Kayes,,10752.0,1466035730
Ouolodo,Ouolodo,13.2,-7.9333,Mali,ML,MLI,Koulikoro,,10483.0,1466050421
Folomana,Folomana,13.6028,-5.1542,Mali,ML,MLI,Ségou,,10478.0,1466256892
Krèmiss,Kremiss,15.3506,-10.3458,Mali,ML,MLI,Kayes,,10467.0,1466491986
Minanba,Minanba,12.3956,-4.6733,Mali,ML,MLI,Sikasso,,10449.0,1466274040
Da,Da,13.16,-4.9111,Mali,ML,MLI,Ségou,,10446.0,1466513687
Sirakoro,Sirakoro,12.6833,-9.2292,Mali,ML,MLI,Kayes,,10325.0,1466537189
Bougaribaya,Bougaribaya,12.8167,-9.8436,Mali,ML,MLI,,,10251.0,1466712933
Guémoukouraba,Guemoukouraba,14.2639,-9.3208,Mali,ML,MLI,Kayes,,10094.0,1466668846
Zaniéna,Zaniena,11.2708,-6.4236,Mali,ML,MLI,Sikasso,,10038.0,1466279171
Toukoto,Toukoto,13.45,-9.8792,Mali,ML,MLI,Kayes,,10020.0,1466388501
Mora,Mora,14.3278,-4.6,Mali,ML,MLI,Mopti,,10000.0,1466150735
Souleï,Soulei,13.8778,-5.2425,Mali,ML,MLI,Ségou,,9885.0,1466104831
