city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Krivogaštani,Krivogastani,41.3358,21.3331,North Macedonia,MK,MKD,Krivogaštani,admin,1870.0,1807293579
Pehčevo,Pehcevo,41.7592,22.8906,North Macedonia,MK,MKD,Pehčevo,admin,1687.0,1807666030
Plasnica,Plasnica,41.4667,21.1167,North Macedonia,MK,MKD,Plasnica,admin,1584.0,1807030257
Zrnovci,Zrnovci,41.8542,22.4442,North Macedonia,MK,MKD,Zrnovci,admin,1534.0,1807046032
Novaci,Novaci,41.0419,21.4561,North Macedonia,MK,MKD,Novaci,admin,1283.0,1807936735
Bosilovo,Bosilovo,41.4406,22.7278,North Macedonia,MK,MKD,Bosilovo,admin,1273.0,1807868218
Mogila,Mogila,41.1083,21.3786,North Macedonia,MK,MKD,Mogila,admin,1262.0,1807583335
Novo Selo,Novo Selo,41.4128,22.88,North Macedonia,MK,MKD,Novo Selo,admin,1246.0,1807743098
Konče,Konce,41.4958,22.3825,North Macedonia,MK,MKD,Konče,admin,915.0,1807382770
Rostuša,Rostusa,41.61,20.6,North Macedonia,MK,MKD,Mavrovo i Rostuše,admin,872.0,1807907483
Jegunovce,Jegunovce,42.0731,21.1231,North Macedonia,MK,MKD,Jegunovce,admin,846.0,1807040114
Rankovce,Rankovce,42.1719,22.1167,North Macedonia,MK,MKD,Rankovce,admin,744.0,1807575395
Sopište,Sopiste,41.95,21.4333,North Macedonia,MK,MKD,Sopište,admin,690.0,1807691189
Obleševo,Oblesevo,41.8833,22.3339,North Macedonia,MK,MKD,Češinovo-Obleševo,admin,673.0,1807758244
Vasilevo,Vasilevo,41.4758,22.6417,North Macedonia,MK,MKD,Vasilevo,admin,630.0,1807855424
Karbinci,Karbinci,41.8167,22.2375,North Macedonia,MK,MKD,Karbinci,admin,574.0,1807568669
Lozovo,Lozovo,41.7817,21.9025,North Macedonia,MK,MKD,Lozovo,admin,521.0,1807681577
Staro Nagoričane,Staro Nagoricane,42.2,21.83,North Macedonia,MK,MKD,Staro Nagoričane,admin,493.0,1807782793
Brvenica,Brvenica,41.9672,20.9808,North Macedonia,MK,MKD,Brvenica,admin,449.0,1807009322
Centar Župa,Centar Zupa,41.4775,20.5578,North Macedonia,MK,MKD,Centar Župa,admin,354.0,1807323094
Dolneni,Dolneni,41.4264,21.4536,North Macedonia,MK,MKD,Dolneni,admin,300.0,1807169470
Belčišta,Belcista,41.3028,20.8303,North Macedonia,MK,MKD,Debarca,admin,297.0,1807953626
Čučer-Sandevo,Cucer-Sandevo,42.0975,21.3877,North Macedonia,MK,MKD,Čučer-Sandevo,admin,274.0,1807969277
Zelenikovo,Zelenikovo,41.8867,21.5869,North Macedonia,MK,MKD,Zelenikovo,admin,272.0,1807765797
Petrovec,Petrovec,41.9389,21.615,North Macedonia,MK,MKD,Petrovec,admin,121.0,1807236473
Star Dojran,Star Dojran,41.1865,22.7203,North Macedonia,MK,MKD,Dojran,admin,105.0,1807304153
Želino,Zelino,41.9794,21.0619,North Macedonia,MK,MKD,Želino,admin,105.0,1807040075
Studeničani,Studenicani,41.9158,21.5306,North Macedonia,MK,MKD,Studeničani,admin,59.0,1807047160
Bogovinje,Bogovinje,41.9233,20.9133,North Macedonia,MK,MKD,Bogovinje,admin,25.0,1807279534
Lipkovo,Lipkovo,42.1553,21.5875,North Macedonia,MK,MKD,Lipkovo,admin,,1807754347
Ilinden,Ilinden,41.9945,21.58,North Macedonia,MK,MKD,Ilinden,admin,,1807767601
Resen,Resen,41.0893,21.0109,North Macedonia,MK,MKD,Resen,admin,,1807384915
Makedonska Kamenica,Makedonska Kamenica,42.0208,22.5876,North Macedonia,MK,MKD,Makedonska Kamenica,admin,,1807768534
