city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Babīlā,Babila,33.4728,36.3344,Syria,SY,SYR,Rīf Dimashq,minor,50880.0,1760722268
Al Mayādīn,Al Mayadin,35.0183,40.4533,Syria,SY,SYR,Dayr az Zawr,minor,48922.0,1760808069
Ash Shaykh Badr,Ash Shaykh Badr,34.9833,36.0833,Syria,SY,SYR,Ţarţūs,minor,47982.0,1760412368
‘Āmūdā,`Amuda,37.1042,40.93,Syria,SY,SYR,Al Ḩasakah,minor,47580.0,1760247135
Yabrūd,Yabrud,33.9667,36.6667,Syria,SY,SYR,Rīf Dimashq,minor,47136.0,1760885103
Al Quşayr,Al Qusayr,34.5119,36.5764,Syria,SY,SYR,Ḩimş,minor,46772.0,1760157542
Ḩarastā,Harasta,33.5667,36.3667,Syria,SY,SYR,Rīf Dimashq,minor,45974.0,1760273732
Tallbīsah,Tallbisah,34.8333,36.7333,Syria,SY,SYR,Ḩimş,minor,45853.0,1760319800
‘Ayn al ‘Arab,`Ayn al `Arab,36.891,38.3536,Syria,SY,SYR,Ḩalab,minor,44821.0,1760764004
Zamalkā,Zamalka,33.5253,36.3528,Syria,SY,SYR,Rīf Dimashq,,44661.0,1760999732
Jisr ash Shughūr,Jisr ash Shughur,35.8126,36.3176,Syria,SY,SYR,Idlib,minor,44322.0,1760389710
Al Kiswah,Al Kiswah,33.35,36.2333,Syria,SY,SYR,Rīf Dimashq,minor,43456.0,1760910325
Bāniyās,Baniyas,35.1822,35.9403,Syria,SY,SYR,Ţarţūs,minor,43151.0,1760780974
Tādif,Tadif,36.3481,37.5308,Syria,SY,SYR,Ḩalab,minor,41786.0,1760362095
Jayrūd,Jayrud,33.8067,36.7403,Syria,SY,SYR,Rīf Dimashq,minor,39903.0,1760101368
Sarāqib,Saraqib,35.8636,36.8006,Syria,SY,SYR,Idlib,minor,39901.0,1760810482
Al Mālikīyah,Al Malikiyah,37.1667,42.1333,Syria,SY,SYR,Al Ḩasakah,minor,39000.0,1760784945
Al Ghizlānīyah,Al Ghizlaniyah,33.3986,36.4531,Syria,SY,SYR,Rīf Dimashq,minor,38473.0,1760034578
Hajīn,Hajin,34.6894,40.8308,Syria,SY,SYR,Dayr az Zawr,minor,37935.0,1760926776
Al Qaryatayn,Al Qaryatayn,34.2283,37.2406,Syria,SY,SYR,Ḩimş,minor,37820.0,1760172806
Ma‘arratmişrīn,Ma`arratmisrin,36.0,36.6667,Syria,SY,SYR,Idlib,minor,37490.0,1760812215
Maşyāf,Masyaf,35.0653,36.3422,Syria,SY,SYR,Ḩamāh,minor,37109.0,1760933504
‘Afrīn,`Afrin,36.5083,36.8692,Syria,SY,SYR,Ḩalab,minor,36562.0,1760410858
Tallkalakh,Tallkalakh,34.6683,36.2597,Syria,SY,SYR,Ḩimş,minor,35445.0,1760254463
Dayr Ḩāfir,Dayr Hafir,36.1569,37.7078,Syria,SY,SYR,Ḩalab,minor,35409.0,1760046071
Şalkhad,Salkhad,32.4917,36.7111,Syria,SY,SYR,As Suwaydā’,minor,35000.0,1760200029
Tall Salḩab,Tall Salhab,35.2609,36.3822,Syria,SY,SYR,Ḩamāh,minor,35000.0,1760127036
Qadsayyā,Qadsayya,33.5333,36.2167,Syria,SY,SYR,Rīf Dimashq,minor,33571.0,1760188872
Ţafas,Tafas,32.7356,36.0669,Syria,SY,SYR,Dar‘ā,,32236.0,1760012771
Şāfītā,Safita,34.8167,36.1167,Syria,SY,SYR,Ţarţūs,minor,32213.0,1760592493
Jāsim,Jasim,32.9667,36.0667,Syria,SY,SYR,Dar‘ā,minor,31683.0,1760676905
I‘zāz,I`zaz,36.5866,37.0463,Syria,SY,SYR,Ḩalab,minor,31534.0,1760669569
Inkhil,Inkhil,33.0,36.1167,Syria,SY,SYR,Dar‘ā,,31258.0,1760570627
Ar Ruḩaybah,Ar Ruhaybah,33.7436,36.7012,Syria,SY,SYR,Rīf Dimashq,minor,30450.0,1760100307
Kafr Nubl,Kafr Nubl,35.6139,36.5611,Syria,SY,SYR,Idlib,minor,30000.0,1760535722
Ra’s al ‘Ayn,Ra's al `Ayn,36.8503,40.0706,Syria,SY,SYR,Al Ḩasakah,minor,29347.0,1760030804
Şūrān,Suran,35.2897,36.7433,Syria,SY,SYR,Ḩamāh,minor,29100.0,1760512352
Yaldā,Yalda,33.4628,36.3217,Syria,SY,SYR,Rīf Dimashq,,28384.0,1760171113
Tall Rif‘at,Tall Rif`at,36.4733,37.0972,Syria,SY,SYR,Ḩalab,minor,27086.0,1760489101
Al Quţayfah,Al Qutayfah,33.7389,36.6,Syria,SY,SYR,Rīf Dimashq,minor,26671.0,1760671268
