city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Ḑulay‘ Rashīd,Dulay` Rashid,25.5067,42.8614,Saudi Arabia,SA,SAU,Al Qaşīm,,35000.0,1682000063
Shaqrā’,Shaqra',25.2402,45.251,Saudi Arabia,SA,SAU,Ar Riyāḑ,,35000.0,1682664913
Al Mindak,Al Mindak,20.1833,41.2333,Saudi Arabia,SA,SAU,Al Bāḩah,,33319.0,1682913363
Dhahran,Dhahran,26.2667,50.15,Saudi Arabia,SA,SAU,Ash Sharqīyah,,32067.0,1682374155
Al ‘Aydābī,Al `Aydabi,17.237,42.939,Saudi Arabia,SA,SAU,Jāzān,,31735.0,1682495088
Qārā,Qara,29.8833,40.2167,Saudi Arabia,SA,SAU,Al Jawf,,31480.0,1682446657
Ash Shinān,Ash Shinan,27.1782,42.443,Saudi Arabia,SA,SAU,Ḩā’il,,30441.0,1682426795
Ḩawţat Sudayr,Hawtat Sudayr,25.5951,45.6338,Saudi Arabia,SA,SAU,Ar Riyāḑ,,28954.0,1682119312
Arar,Arar,30.9753,41.0231,Saudi Arabia,SA,SAU,Al Ḩudūd ash Shamālīyah,admin,27449.0,1682664517
Ḩaql,Haql,29.2833,34.9333,Saudi Arabia,SA,SAU,Al Jawf,,25649.0,1682704031
Al ‘Awwāmīyah,Al `Awwamiyah,26.5833,49.9833,Saudi Arabia,SA,SAU,Ash Sharqīyah,,25500.0,1682093940
As Sulayyil,As Sulayyil,20.4597,45.5744,Saudi Arabia,SA,SAU,Ar Riyāḑ,,24097.0,1682960661
Dawmat al Jandal,Dawmat al Jandal,29.8153,39.8664,Saudi Arabia,SA,SAU,Al Jawf,,22583.0,1682116359
Al Bāḩah,Al Bahah,20.0125,41.4653,Saudi Arabia,SA,SAU,Al Bāḩah,admin,21983.0,1682121855
Ad Dir‘īyah,Ad Dir`iyah,24.7333,46.5756,Saudi Arabia,SA,SAU,Ar Riyāḑ,,19143.0,1682421969
Al Ghāţ,Al Ghat,26.0267,44.9608,Saudi Arabia,SA,SAU,Ar Riyāḑ,,16500.0,1682563733
Al Awjām,Al Awjam,26.5583,49.9503,Saudi Arabia,SA,SAU,Ash Sharqīyah,,16147.0,1682207771
Al Ḩā’ir,Al Ha'ir,25.79,45.38,Saudi Arabia,SA,SAU,Ar Riyāḑ,,13473.0,1682572501
Ḩarmah,Harmah,25.9261,45.3336,Saudi Arabia,SA,SAU,Ar Riyāḑ,,13000.0,1682617431
Al Majma‘ah,Al Majma`ah,25.9039,45.3456,Saudi Arabia,SA,SAU,Ar Riyāḑ,,12065.0,1682506946
Ḑurumā,Duruma,24.6,46.1333,Saudi Arabia,SA,SAU,Ar Riyāḑ,,11461.0,1682041945
Al Quway‘īyah,Al Quway`iyah,24.0464,45.2656,Saudi Arabia,SA,SAU,Ar Riyāḑ,,8712.0,1682154232
